Date,Monthly Returns,Monthly Volatility,Number of Assets
1990-01,-0.0688172262146172,0.0390626252471917,0.061224489795918435
1990-02,0.0085390427580889,0.0258755165968777,0.06405895691609986
1990-03,0.0242549864041432,0.0239643015609197,0.04308390022675734
1990-04,-0.0268871406212716,0.0242480174678905,0.046485260770975145
1990-05,0.0919891907988945,0.0239526380757889,0.06009070294784591
1990-06,-0.0088863656812216,0.0284350381696387,0.07029478458049887
1990-07,-0.0052231584117391,0.0279009427556219,0.07709750566893425
1990-08,-0.0943141847916291,0.0544026410325638,0.09297052154195007
1990-09,-0.0511843064564319,0.035071055868664,0.09070294784580502
1990-10,-0.0066982123010423,0.0494987680819582,0.09977324263038545
1990-11,0.0599342145417864,0.0369195333277543,0.10884353741496611
1990-12,0.024827757338752,0.0219599535355021,0.15929705215419498
1991-01,0.0415177499981747,0.0421722678343627,0.1723356009070296
1991-02,0.0672811768127803,0.0382957555708601,0.1819727891156464
1991-03,0.022202832522042,0.0291935939369932,0.15136054421768708
1991-04,0.0003197993624997,0.0344130565823471,0.16666666666666674
1991-05,0.0386049724936075,0.0294563787658073,0.17800453514739223
1991-06,-0.0478926289747986,0.0259028547156143,0.191609977324263
1991-07,0.0448593429577663,0.0240902546173168,0.21031746031746046
1991-08,0.0196487846243216,0.0339628973078318,0.223922902494331
1991-09,-0.0191437358430863,0.0169793479635885,0.21201814058956914
1991-10,0.0118342366545192,0.0247047123695901,0.21825396825396837
1991-11,-0.0439037086263069,0.0351182239057651,0.21995464852607705
1991-12,0.1115878550742814,0.0300636525261549,0.2551020408163265
1992-01,-0.0199237517839235,0.022099371546308,0.2511337868480725
1992-02,0.0095895431269641,0.0246198506822414,0.24886621315192747
1992-03,-0.0218318621253278,0.0160014045703726,0.2193877551020409
1992-04,0.0278927139575604,0.0311844283135472,0.22222222222222232
1992-05,0.0009639568254424,0.0208746914400323,0.22619047619047628
1992-06,-0.0173588331506637,0.020558431923857,0.24433106575963714
1992-07,0.0393736860633058,0.021758636661721,0.2551020408163265
1992-08,-0.0239975316018912,0.0143146306098781,0.26077097505668934
1992-09,0.0091055938574187,0.0228202957813109,0.24603174603174605
1992-10,0.0021062826915365,0.0232236576149289,0.24886621315192747
1992-11,0.030261807703684,0.0170984464079108,0.25453514739229033
1992-12,0.0101077669870628,0.016331183974489,0.2857142857142858
1993-01,0.0070459878920066,0.0147882591478641,0.282312925170068
1993-02,0.0104836275954076,0.027580153495512,0.2908163265306123
1993-03,0.0186972990518887,0.0232260484665158,0.25396825396825395
1993-04,-0.0254168101601566,0.0241798756567749,0.2613378684807257
1993-05,0.0227174627877448,0.0223534096930495,0.2658730158730158
1993-06,0.0007552285391652,0.018107658051596,0.2675736961451247
1993-07,-0.0053270457083592,0.0191002041205196,0.2772108843537415
1993-08,0.0344319561458872,0.0114403894569258,0.28004535147392295
